id,created_at,text
663275280107044864,2015-11-08 08:42:04,ÿþS,
663259922558095360,2015-11-08 07:41:02,ÿþA,
663244324499361793,2015-11-08 06:39:04,ÿþW,
663088300421345280,2015-11-07 20:19:05,ÿþA,
663077482657026048,2015-11-07 19:36:05,ÿþW,
663071630218907648,2015-11-07 19:12:50,ÿþH,seranyamoodley
663069647063920640,2015-11-07 19:04:57,ÿþH,nabeelahem
663067160437125120,2015-11-07 18:55:04,ÿþW,
663062141784592384,2015-11-07 18:35:08,ÿþI,
663061947345149953,2015-11-07 18:34:21,ÿþH,amy_calitz
663060934433226752,2015-11-07 18:30:20,ÿþO,
663059869893701632,2015-11-07 18:26:06,"ÿþ""",
663059626452086784,2015-11-07 18:25:08,"ÿþ""",
663058369175879680,2015-11-07 18:20:08,ÿþD,
663047201288011776,2015-11-07 17:35:46,ÿþ@,Mfondiny
663046789025677313,2015-11-07 17:34:07,ÿþ@,Mfondiny
662971332347494400,2015-11-07 12:34:17,ÿþR,
662673190381072384,2015-11-06 16:49:35,ÿþW,
662673148094062592,2015-11-06 16:49:25,ÿþW,
662673071468322816,2015-11-06 16:49:06,ÿþT,
662673006066597888,2015-11-06 16:48:51,ÿþT,
662672969861304320,2015-11-06 16:48:42,ÿþU,
662235970234896384,2015-11-05 11:52:13,ÿþ@,Daph_Mamabolo
662167509752258560,2015-11-05 07:20:11,ÿþC,
661975970149105664,2015-11-04 18:39:04,ÿþI,
661900216740675585,2015-11-04 13:38:03,ÿþF,
661885134468026368,2015-11-04 12:38:07,ÿþW,
661884860932358145,2015-11-04 12:37:02,ÿþU,
661464576777654272,2015-11-03 08:46:59,ÿþR,
661114287348314112,2015-11-02 09:35:03,"ÿþ""",
661111769478250496,2015-11-02 09:25:03,ÿþS,
660886691855470592,2015-11-01 18:30:40,ÿþH,
660857856988545025,2015-11-01 16:36:05,ÿþE,
660818688174596096,2015-11-01 14:00:27,ÿþE,
660748137443622913,2015-11-01 09:20:06,ÿþW,
660728011721846786,2015-11-01 08:00:08,ÿþN,
660411017562730496,2015-10-31 11:00:31,ÿþN,
660368619021332484,2015-10-31 08:12:02,ÿþW,
660345971591675905,2015-10-31 06:42:02,ÿþP,
660149678856495104,2015-10-30 17:42:03,ÿþ7,
660149432806014976,2015-10-30 17:41:04,ÿþ6,
660149182766821376,2015-10-30 17:40:04,ÿþ5,
660148948301049856,2015-10-30 17:39:08,ÿþ4,
660148681467805696,2015-10-30 17:38:05,ÿþ3,
660148439531962368,2015-10-30 17:37:07,ÿþ2,
660148191371792384,2015-10-30 17:36:08,ÿþ1,
660147924471451648,2015-10-30 17:35:04,ÿþ7,
660141627780956160,2015-10-30 17:10:03,ÿþT,
660141341473644544,2015-10-30 17:08:55,ÿþN,
660128779457703936,2015-10-30 16:19:00,ÿþ@,TheCapeGem
659692951854047232,2015-10-29 11:27:10,"ÿþ""",
659690351242969088,2015-10-29 11:16:50,"ÿþ""",
659690213187461120,2015-10-29 11:16:17,"ÿþ""",
659690032169680897,2015-10-29 11:15:34,"ÿþ""",
659689351320838144,2015-10-29 11:12:52,"ÿþ""",
659689230285819904,2015-10-29 11:12:23,"ÿþ""",
659688819562819588,2015-10-29 11:10:45,"ÿþ""",
659688548057137153,2015-10-29 11:09:40,"ÿþ""",
659687986326564865,2015-10-29 11:07:27,"ÿþ""",
659687252788969473,2015-10-29 11:04:32,ÿþV,
659681423994040320,2015-10-29 10:41:22,ÿþT,
659616567005696000,2015-10-29 06:23:39,ÿþT,
659452148837580803,2015-10-28 19:30:18,ÿþS,
659452132156829696,2015-10-28 19:30:14,ÿþS,
659444636281274368,2015-10-28 19:00:27,ÿþS,
659444626567245824,2015-10-28 19:00:25,ÿþS,
659437033362817024,2015-10-28 18:30:15,ÿþS,
659437033358684160,2015-10-28 18:30:15,ÿþS,
659429535243333632,2015-10-28 18:00:27,ÿþS,
659429530201780225,2015-10-28 18:00:26,ÿþS,
659425681277784064,2015-10-28 17:45:08,ÿþR,
659421936695377920,2015-10-28 17:30:15,ÿþ.,
659421936649285632,2015-10-28 17:30:15,ÿþU,
